person_id,name,Recognizability,original_x,original_y,relaxed_x,relaxed_y
2628,Kiefer Sutherland,10.0,-101.19977748038585,-71.12053478816759,-101.19977748038585,-71.12053478816759
119592,Aubrey Plaza,10.0,58.843640232704765,115.37675988364904,58.843640232704765,115.37675988364904
6352,Jane Fonda,10.0,-217.8962222590318,112.96110679146773,-217.8962222590318,112.96110679146773
1137,Juliette Binoche,10.0,282.9517719967951,-330.04325747594305,282.9517719967951,-330.04325747594305
446511,Shakira,10.0,486.82308762058915,-116.28781644485301,486.82308762058915,-116.28781644485301
1315036,Daisy Ridley,10.0,-260.9791888801712,190.75096047236417,-260.9791888801712,190.75096047236417
65717,Jon Hamm,10.0,-98.63291508897771,-143.38892081787952,-98.63291508897771,-143.38892081787952
31903,Henry Winkler,10.0,321.2625082370693,-16.245350911195562,321.2625082370693,-16.245350911195562
5309,Judi Dench,10.0,513.0253203875338,165.24235527758702,513.0253203875338,165.24235527758702
1052109,Harry Styles,10.0,377.5087647376001,-174.23263545583717,377.5087647376001,-174.23263545583717
4784,Laura Dern,10.0,-96.49052600598421,401.6590419354163,-96.49052600598421,401.6590419354163
81200,Conan O'Brien,10.0,32.10522321994146,-630.3106332110834,32.10522321994146,-630.3106332110834
16897,Sidney Poitier,10.0,300.8589548974767,-721.7626704395664,300.8589548974767,-721.7626704395664
76594,Miley Cyrus,10.0,289.9798427809416,340.32702512434497,289.9798427809416,340.32702512434497
1959397,Dua Lipa,10.0,568.782055712369,-399.03603992528883,568.782055712369,-399.03603992528883
58769,Stephen Colbert,10.0,-15.054080552908111,-406.86514354289847,-15.054080552908111,-406.86514354289847
19394,Idina Menzel,10.0,-147.5799308414776,649.0299117807663,-147.5799308414776,649.0299117807663
3359,Laurence Olivier,10.0,414.5943287170867,-584.9436751347672,414.5943287170867,-584.9436751347672
15886,Julia Louis-Dreyfus,10.0,389.994961932829,-309.9625727567003,389.994961932829,-309.9625727567003
60017,Faith Hill,10.0,-558.9892275868777,70.0537498577007,-558.9892275868777,70.0537498577007
16377,Jerry Seinfeld,10.0,137.99935660363883,606.0453023386669,137.99935660363883,606.0453023386669
1562344,Cardi B,10.0,483.14028527567893,437.1258918159461,483.14028527567893,437.1258918159461
212225,Kim Kardashian,10.0,-448.60486288702424,318.9438868676354,-448.60486288702424,318.9438868676354
998387,Ed Sheeran,10.0,-142.20840264307142,-379.83631540268425,-142.20840264307142,-379.83631540268425
1009740,Pitbull,10.0,289.0814385941573,-64.55842249081806,289.0814385941573,-64.55842249081806
3037,Richard Dreyfuss,10.0,-493.5990660629883,488.8769811004284,-493.5990660629883,488.8769811004284
1700685,Lewis Pullman,10.0,-527.7201111853022,-233.12918842418776,-527.7201111853022,-233.12918842418776
1223786,Emilia Clarke,10.0,470.85160933607943,159.51907597828065,470.85160933607943,159.51907597828065
113461,John Legend,10.0,24.307894703308616,-134.39442977269718,24.307894703308616,-134.39442977269718
1356210,Millie Bobby Brown,10.0,323.58712277165307,638.1938373067882,323.58712277165307,638.1938373067882
236695,John Boyega,10.0,-610.8170666095064,306.52224531855995,-610.8170666095064,306.52224531855995
1821863,Post Malone,10.0,-139.52746465752003,-593.8726963143869,-139.52746465752003,-593.8726963143869
3092,Diane Keaton,10.0,54.91512468218389,259.03474581119843,54.91512468218389,259.03474581119843
226001,Ariana Grande,10.0,190.08145268863933,448.61831790687364,190.08145268863933,448.61831790687364
527393,Dylan O'Brien,10.0,169.60231367115568,-99.93422637438425,169.60231367115568,-99.93422637438425
13565,Steve McQueen,10.0,-255.1927334903636,-427.28835120497143,-255.1927334903636,-427.28835120497143
31309,Hugh Hefner,10.0,-418.04844531625497,-421.5762630858726,-418.04844531625497,-421.5762630858726
85930,John Mayer,10.0,227.66464866431008,221.10461327930693,227.66464866431008,221.10461327930693
10215,Paul McCartney,10.0,-47.80998345105296,349.29919116350965,-47.80998345105296,349.29919116350965
77234,Priyanka Chopra Jonas,10.0,252.93650577641125,-379.6677795969136,252.93650577641125,-379.6677795969136
165899,Simon Cowell,10.0,-445.1441998002971,-49.49974194567995,-445.1441998002971,-49.49974194567995
1493224,Ruth Bader Ginsburg,10.0,79.05824363538511,-0.10783819123131232,79.05824363538511,-0.10783819123131232
31136,Chris Brown,10.0,-254.603483103816,-580.3794399525177,-254.603483103816,-580.3794399525177
87773,Aishwarya Rai Bachchan,10.0,305.16710444453577,-573.8231769150998,305.16710444453577,-573.8231769150998
1216701,Meghan,0.9316,-66.4541089312797,-668.6072743865958,-66.4541089312797,-668.6072743865958
