person_id,name,Recognizability,original_x,original_y,optimized_x,optimized_y,original_position_index,optimized_position_index
172069,Chadwick Boseman,10.0,-315.33948303486085,657.0852383361741,25.642858065091726,587.3180091145288,82,53
234352,Margot Robbie,10.0,-212.6024599410681,-701.7123299664945,97.40182864139535,126.93653444659759,83,3
998387,Ed Sheeran,10.0,634.5097586955277,376.02841132039885,541.1099703387468,-312.4099870362669,84,60
31136,Chris Brown,10.0,-726.1051766319703,152.22113016350707,-393.9543120718535,-682.3488843692737,85,96
1223786,Emilia Clarke,10.0,435.0912146843199,-606.2141823683468,-419.52353926805637,-419.52353926806484,86,54
1216701,Meghan,0.9316,10.0,89.17721199835879,306.14674589206794,-739.103626009031,87,99
1136406,Tom Holland,10.0,-572.3219708051407,-491.9832941612139,83.33403565952332,264.301794357695,88,11
4724,Kevin Bacon,10.0,758.5683902842909,-23.958239949957203,471.4853850729277,-41.249626212040084,89,34
1892,Matt Damon,10.0,-546.1703904896007,533.0083531732284,79.80262680518985,452.583186557998,90,32
4690,Christopher Walken,10.0,42.920982298349664,-766.1317049166839,-470.7011389812307,245.03150361080526,91,43
1920,Winona Ryder,10.0,488.49937322013864,597.1334543998785,-721.411889802689,336.39988889907926,92,98
4587,Halle Berry,10.0,-767.656283637675,-110.92263155728772,388.6686736665309,202.32810509244572,93,29
4495,Steve Carell,10.0,644.3734248485652,-439.07048334969005,112.13329629968851,-240.4706299342318,94,10
1922,Catherine Zeta-Jones,10.0,-179.49035218548232,763.009314145202,-571.9528455165697,75.29902061447346,95,51
4491,Jennifer Aniston,10.0,-385.04469490446616,-687.4158733444598,427.9971870212896,-611.2433295356797,96,86
3063,Tilda Swinton,10.0,752.109859743143,248.05394348235978,-83.4134087157755,76.43430673732176,97,1
31903,Henry Winkler,10.0,-725.8154734154523,326.790297516164,-314.28121571097637,220.06207635853733,98,22
4784,Laura Dern,10.0,316.0342084394752,-734.9301865456571,-15.605746445725545,357.43035780116907,99,19
